,No,B3,B2,B1,F1,F2,F3,POSB3,POSB2,POSB1,POSF1,POSF2,POSF3,Label
1331,29,222,1608,0,259,161,158,35,33,35,36,34,34,1
1332,30,1608,0,259,161,158,1779,33,35,36,12,34,34,1
1333,31,0,259,161,158,1779,30,35,36,12,19,34,34,1
1334,32,259,161,158,1779,30,15,36,12,19,19,34,34,0
1335,33,161,158,1779,30,15,27,12,19,19,39,34,34,0
1336,34,158,1779,30,15,27,428,19,19,39,19,34,34,1
1337,35,1779,30,15,27,428,120,19,39,19,19,34,34,1
1338,36,30,15,27,428,120,1287,39,19,19,3,34,34,0
1339,37,15,27,428,120,1287,102,19,19,3,45,34,34,1
1340,38,27,428,120,1287,102,0,19,3,45,38,34,34,0
1341,39,428,120,1287,102,0,158,3,45,38,33,34,34,1
1342,40,120,1287,102,0,158,1779,45,38,33,12,34,34,1
1343,41,1287,102,0,158,1779,290,38,33,12,19,34,34,1
1344,42,102,0,158,1779,290,801,33,12,19,35,34,34,0
1345,43,0,158,1779,290,801,88,12,19,35,36,34,34,1
1346,44,158,1779,290,801,88,299,19,35,36,36,34,34,1
1347,45,1779,290,801,88,299,159,35,36,36,35,34,34,1
1348,46,290,801,88,299,159,15,36,36,35,35,34,34,1
1349,47,801,88,299,159,15,335,36,35,35,39,34,34,1
1350,48,88,299,159,15,335,1583,35,35,39,19,34,34,1
1351,49,299,159,15,335,1583,1405,35,39,19,45,34,34,1
1352,50,159,15,335,1583,1405,14,39,19,45,19,34,34,1
1353,51,15,335,1583,1405,14,106,19,45,19,38,34,34,0
1354,52,335,1583,1405,14,106,329,45,19,38,35,34,34,1
1355,53,1583,1405,14,106,329,1,19,38,35,19,34,34,1
1356,54,1405,14,106,329,1,2309,38,35,19,33,34,34,0
1357,55,14,106,329,1,2309,2309,35,19,33,34,34,34,1
